 FSITE    SITECOM.DAT         
 FSUBA    SUBACOM.DAT         
 FWPM     WPM1USEL.DAT        
 FWIND    WINDUSEL.DAT        
 FCROP    CROP1203.DAT        
 FTILL    TILLCOM.DAT         
 FPEST    PESTCOME.DAT        
 FFERT    FERTCOM.DAT         
 FSOIL    SOILCOM.DAT         
 FOPSC    OPSCCOM.DAT         
 FTR55    TR55COM.DAT         
 FPARM    PARM1203.DAT        
 FMLRN    MLRN1203.DAT        
 FPRNT    PRNT1203.DAT        
 FHERD    HERDMGZ.DAT         
 FWLST    WDLSTCOM.DAT        
 FPSOD    PSOCOM.DAT          
 FRFDT    RFDTCOM.DAT         
 FGZP     GRZP1203.DAT        
